Entity,Year,Renewables (% equivalent primary energy),Geo Biomass Other - TWh,Solar Generation - TWh,Wind Generation - TWh,Hydro Generation - TWh,Hydro (% equivalent primary energy),Wind Capacity,Wind (% equivalent primary energy),Solar Capacity,Solar (% equivalent primary energy)
Germany,1977,1.3967295,1.2465839,0.0,0.0,17.58216,1.2974242,,0.0,,0.0
Germany,1978,1.408961,1.317466,0.0,0.0,18.362234,1.3076738,,0.0,,0.0
Germany,1979,1.3454018,1.4433178,0.0,0.0,18.383686,1.2402805,,0.0,,0.0
Germany,1980,1.4781905,1.9662538,0.0,0.0,19.069143,1.3301288,,0.0,,0.0
Germany,1981,1.5739785,1.8042376,0.0,0.0,19.914673,1.4337504,,0.0,,0.0
Germany,1982,1.6178513,1.798813,0.0,0.0,19.737993,1.4729381,,0.0,,0.0
Germany,1983,1.4992614,1.5402381,0.0,0.0,18.712017,1.3769088,,0.0,,0.0
Germany,1984,1.4371842,1.6429448,0.0,0.0,18.479174,1.3113233,,0.0,,0.0
Germany,1985,1.3216147,1.6440297,0.0,0.0,17.40065,1.1992912,,0.0,,0.0
Germany,1986,1.4105299,1.5955696,0.0,0.001,18.571981,1.2907481,,6.92049e-05,,0.0
Germany,1987,1.5094993,1.4458493,0.0,0.002,20.34297,1.4018048,,0.00013787978,,0.0
Germany,1988,1.5009333,1.6378818,0.0,0.008,20.079391,1.3789544,,0.00054965063,,0.0
Germany,1989,1.3991727,1.7492679,0.0,0.026,18.243729,1.2662935,,0.0018046536,,0.0
Germany,1990,1.33694,1.435,0.001,0.071,17.335,1.222604,,0.00500749,,7.022886e-05
Germany,1991,1.2709577,1.511,0.001,0.1,15.85,1.1457437,,0.007228666,,7.1979994e-05
Germany,1992,1.5204551,1.562,0.002,0.275,18.635,1.374379,,0.020281952,,0.00014757218
Germany,1993,1.5835441,1.663,0.003,0.6,18.96,1.4045883,,0.044449,,0.00022199804
Germany,1994,1.7396334,1.906,0.004,0.909,20.195,1.5102125,,0.06797639,,0.000299262
Germany,1995,1.8891898,2.049,0.005,1.5,21.556,1.6036263,,0.11159026,,0.00037178717
Germany,1996,1.6823945,2.143,0.006,2.032,18.818,1.3552536,,0.14634264,0.028,0.00043231042
Germany,1997,1.8035167,2.297,0.011,2.966,18.952,1.3826368,2.089,0.21638356,0.042,0.0008025029
Germany,1998,1.970565,2.718,0.015,4.489,19.002,1.3978573,2.877,0.33022738,0.054,0.0011034524
Germany,1999,2.2275858,2.94,0.019,5.528,20.686,1.5432659,4.4350000000000005,0.41241297,0.07,0.0014174826
Germany,2000,2.8871117,3.4,0.0,9.5,24.9,1.8461816,6.095,0.7043665,0.114,0.0
Germany,2001,2.9411676,5.2,0.1,10.5,23.2,1.6775793,8.754,0.75924927,0.195,0.0072309473
Germany,2002,3.538632,6.4,0.2,15.8,23.7,1.7243558,12.001,1.1495706,0.26,0.014551527
Germany,2003,3.6419897,8.948651,0.313,19.087,18.321198,1.3248755,14.381,1.3802536,0.435,0.022634221
Germany,2004,4.5165977,10.635514,0.557,26.019,20.745722,1.4908614,16.419,1.8698179,1.105,0.040028
Germany,2005,5.2084193,14.7062,1.308,27.774,19.638,1.41905,18.248,2.0069606,2.056,0.09451661
Germany,2006,6.0263047,18.9344,2.265,31.324,20.031,1.4030259,20.474,2.1940184,2.899,0.15864678
Germany,2007,7.6538334,24.6164,3.137,40.507,21.17,1.5374829,22.116,2.941843,4.17,0.22782634
Germany,2008,7.8176284,28.0316,4.508,41.385,20.443,1.459999,22.794,2.9556358,6.12,0.32195252
Germany,2009,8.45428,30.9048,6.715,39.42,19.031,1.4394774,25.732,2.981672,10.564,0.50791293
Germany,2010,8.792469,33.9517,11.963,38.547,20.953,1.5116826,26.903,2.7810256,18.004,0.8630869
Germany,2011,10.566965,36.9098,19.991,49.857,17.671,1.3137597,28.712,3.7066445,25.914,1.4862412
Germany,2012,11.899699,43.2284,26.744,51.68,21.755,1.5856501,30.979,3.7667844,34.075,1.9492818
Germany,2013,12.063335,45.593,30.621,52.737,22.998,1.6202364,33.477000000000004,3.715384,36.708,2.1572857
Germany,2014,13.278847,48.385,34.558,58.497,19.587,1.4310244,38.614,4.273785,37.898,2.5248044
Germany,2015,14.823544,50.459,37.171,80.624,18.977,1.3525369,44.58,5.746268,39.222,2.6492674
Germany,2016,14.607312,51.103,36.67,79.924,20.546,1.4321636,49.435,5.5711207,40.677,2.5560908
Germany,2017,16.196213,51.08,37.893,105.693,20.15,1.3784059,55.58,7.2301664,42.291,2.5921555
Germany,2018,17.084951,50.972,43.459,109.951,17.693,1.2341868,58.721,7.6697044,45.156,3.0315113
Germany,2019,18.768305,50.323,44.383,125.894,19.731,1.407511,60.742,8.980649,48.912,3.1660612
Germany,2020,21.122828,51.092,48.641,132.102,18.322,1.4019129,62.188,10.107821,53.719,3.7217796
Germany,2021,19.453121,50.9,49.0,117.7,19.1,1.423246,63.76,8.770474,58.459,3.65126
India,1965,9.149455,0.0,0.0,0.0,19.166937,9.149455,,0.0,,0.0
India,1966,9.270712,0.0,0.0,0.0,20.015463,9.270712,,0.0,,0.0
India,1967,10.058605,0.0,0.0,0.0,22.39752,10.058605,,0.0,,0.0
India,1968,10.8575325,0.0,0.0,0.0,25.849072,10.8575325,,0.0,,0.0
India,1969,10.873967,0.0,0.0,0.0,28.699583,10.873967,,0.0,,0.0
India,1970,11.78412,0.0,0.0,0.0,30.436407,11.78412,,0.0,,0.0
India,1971,12.426771,0.0,0.0,0.0,33.384148,12.426771,,0.0,,0.0
India,1972,11.463117,0.0,0.0,0.0,32.40304,11.463117,,0.0,,0.0
India,1973,11.957463,0.0,0.0,0.0,34.506676,11.957463,,0.0,,0.0
India,1974,10.860853,0.0,0.0,0.0,33.202953,10.860853,,0.0,,0.0
India,1975,12.067704,0.0,0.0,0.0,39.668533,12.067704,,0.0,,0.0
India,1976,12.036798,0.0,0.0,0.0,41.498165,12.036798,,0.0,,0.0
India,1977,12.415875,0.0,0.0,0.0,45.276752,12.415875,,0.0,,0.0
India,1978,14.818278,0.0,0.0,0.0,56.17499,14.818278,,0.0,,0.0
India,1979,13.540278,0.0,0.0,0.0,54.168587,13.540278,,0.0,,0.0
India,1980,13.453117,0.0,0.0,0.0,55.441372,13.453117,,0.0,,0.0
India,1981,12.948172,0.0,0.0,0.0,59.08296,12.948172,,0.0,,0.0
India,1982,11.035112,0.0,0.0,0.0,49.859673,11.035112,,0.0,,0.0
India,1983,10.110921,0.0,0.0,0.0,48.043297,10.110921,,0.0,,0.0
India,1984,10.576085,0.0,0.0,0.0,53.682453,10.576085,,0.0,,0.0
India,1985,9.670784,0.0,0.0,0.0,51.813046,9.670784,,0.0,,0.0
India,1986,9.167619,0.0,0.0,0.0,52.568764,9.167619,,0.0,,0.0
India,1987,8.030696,0.0,0.0,0.0,48.962532,8.030696,,0.0,,0.0
India,1988,8.2299185,0.0,0.0,0.0,54.614944,8.2299185,,0.0,,0.0
India,1989,8.742304,0.0,0.0,0.0,63.369778,8.742304,,0.0,,0.0
India,1990,8.542831,0.037586335,0.0,0.03030303,66.397064,8.533721,,0.0038947186,,0.0
India,1991,9.029864,0.09507132,0.0,0.11291,73.918884,9.003611,,0.01375288,,0.0
India,1992,8.140623,0.11939189,0.0,0.08847,70.060745,8.115446,,0.010247868,,0.0
India,1993,8.035937,0.25204954,0.0,0.09477,70.7325,7.994472,,0.010711289,,0.0
India,1994,8.667226,0.3802853,0.0,0.19128,80.21211,8.602682,,0.020514613,,0.0
India,1995,7.6867676,0.56379503,0.001010101,0.49647,75.920876,7.5763845,,0.049544312,,0.0001012447
India,1996,6.789633,0.75614864,0.006060606,0.87838,69.05754,6.626439,,0.08428524,0.0,0.000581402
India,1997,6.5708995,0.9816667,0.006060606,0.988,70.211006,6.38415,0.94,0.08983692,0.0,0.00055094133
India,1998,7.3818183,1.2925278,0.006060606,1.079,83.63273,7.1691933,0.992,0.0924944,0.0,0.0005193994
India,1999,7.1245966,1.6860788,0.006060606,1.446,82.24945,6.8519936,1.035,0.1204626,0.0,0.00050476746
India,2000,6.3762894,1.6860788,0.007070707,1.582,76.990364,6.1059093,0.941,0.12546436,0.001084,0.000560992
India,2001,5.9925246,2.06915,0.011111111,2.085,72.022964,5.6516166,1.563,0.16360922,0.005535,0.00087188854
India,2002,5.731832,2.1399007,0.013131313,2.085,68.54489,5.175481,1.606,0.15742786,0.006705,0.0009914775
India,2003,5.6240616,2.7125397,0.016161617,2.60448,69.29619,5.0190716,2.461,0.18864053,0.007885,0.0011705704
India,2004,7.460849,3.3143632,0.018181818,5.22543,100.636,6.6703267,3.813,0.3463505,0.00781,0.0012051208
India,2005,6.8943167,4.035136,0.018181818,5.991,97.42,6.0594563,4.4339,0.37263605,0.011567,0.0011308938
India,2006,7.7062397,5.587,0.0072,9.3373,112.61733,6.6074295,6.315,0.5478336,0.009603,0.00042270476
India,2007,7.8556447,7.403,0.059,11.6828,122.6131,6.587422,7.84452,0.62766165,0.025099,0.0031697927
India,2008,7.2570653,9.302,0.063,14.3782,115.16902,5.809536,10.2425,0.7252877,0.027723,0.0031779436
India,2009,6.4735703,11.642,0.075,16.271,106.33803,4.9468575,10.925,0.75692874,0.039362,0.0034890072
India,2010,6.583671,14.295,0.113,19.4564,108.744095,4.814256,13.184,0.86136264,0.0653619999999999,0.005002669
India,2011,7.501343,17.137,0.827,23.9523,131.7046,5.462988,16.179000000000002,0.9935197,0.5633150000000001,0.03430321
India,2012,6.727289,19.936,2.099,27.4326,115.776375,4.504078,17.2997,1.0672175,0.978582,0.08165793
India,2013,7.329665,22.478,3.433,30.0074,131.98302,4.9313393,18.4204,1.1211797,1.445827,0.12826869
India,2014,7.344336,24.676,4.909,33.4549,138.99629,4.827763,22.4653,1.1619902,3.444008,0.17050447
India,2015,7.1846457,30.617342,6.56638,32.74138,133.28253,4.469703,25.08819,1.098,5.364984000000001,0.22020715
India,2016,7.0113974,24.816965,11.55598,43.45271,128.3816,4.1017704,28.70044,1.3883066,9.650521,0.36921155
India,2017,7.511875,24.908186,21.54458,52.62928,135.8233,4.154272,32.84846,1.6097115,17.923256000000002,0.65895945
India,2018,7.9128056,27.22409,36.33131,60.31128,139.75304,3.9928124,35.2881,1.7231226,27.124598,1.0380032
India,2019,8.849619,31.511576,46.2677,63.31423,162.06625,4.503677,37.50518,1.7594463,34.860906,1.2857383
India,2020,9.730037,32.93788,58.683468,60.427402,163.71275,4.808334,38.5586,1.774786,39.042656,1.7235659
India,2021,9.31085,35.473618,68.30581,68.094246,160.32544,4.2628875,40.067266,1.8105556,49.341508000000005,1.8161811
Japan,1965,12.335087,0.0,0.0,0.0,76.07,12.335087,,0.0,,0.0
Japan,1966,11.651081,0.0,0.0,0.0,79.35,11.651081,,0.0,,0.0
Japan,1967,8.7938595,0.0,0.0,0.0,68.55,8.7938595,,0.0,,0.0
Japan,1968,8.451984,0.0,0.0,0.0,73.45,8.451984,,0.0,,0.0
Japan,1969,7.6118827,0.0,0.0,0.0,75.35,7.6118827,,0.0,,0.0
Japan,1970,6.8364344,0.242704,0.0,0.0,75.4,6.815382,,0.0,,0.0
Japan,1971,7.1661816,0.235611,0.0,0.0,84.2,7.1469913,,0.0,,0.0
Japan,1972,6.9147363,0.248591,0.0,0.0,85.1,6.895407,,0.0,,0.0
Japan,1973,4.894682,0.253998,0.0,0.0,66.778,4.8768816,,0.0,,0.0
Japan,1974,6.03098,0.307547,0.0,0.0,82.68,6.00953,,0.0,,0.0
Japan,1975,6.3732066,0.378507,0.0,0.0,83.406,6.345573,,0.0,,0.0
Japan,1976,6.1613503,0.367553,0.0,0.0,83.59,6.1354623,,0.0,,0.0
Japan,1977,5.355945,0.533774,0.0,0.0,72.968,5.3186107,,0.0,,0.0
Japan,1978,4.956838,0.827644,0.0,0.0,70.047,4.901267,,0.0,,0.0
Japan,1979,5.5059476,1.099732,0.0,0.0,80.743,5.434914,,0.0,,0.0
Japan,1980,6.194887,1.09144,0.0,0.0,88.292,6.1222634,,0.0,,0.0
Japan,1981,6.2369404,1.136527,0.0,0.0,87.594,6.160241,,0.0,,0.0
Japan,1982,6.7352734,9.870767,0.0,0.0,81.606,5.967083,,0.0,,0.0
Japan,1983,6.9266505,11.030233,0.0,0.0,84.273,6.0800323,,0.0,,0.0
Japan,1984,5.621934,12.119023,0.0,0.0,71.617,4.762867,,0.0,,0.0
Japan,1985,6.3616724,12.699479,0.0,0.0,82.874,5.468802,,0.0,,0.0
Japan,1986,6.29662,13.803359,0.0,0.0,80.816,5.325596,,0.0,,0.0
Japan,1987,5.851933,14.792468,0.0,0.0,74.787,4.831145,,0.0,,0.0
Japan,1988,6.5230265,15.986553,0.0,0.0,90.291,5.4845996,,0.0,,0.0
Japan,1989,6.458432,17.04698,0.0,0.0,91.741,5.3874407,,0.0,,0.0
Japan,1990,5.605645,11.340126,0.001,0.0,86.895,4.9236407,,0.0,,5.6421573e-05
Japan,1991,5.9171295,11.650857,0.001,0.0,94.416,5.2319036,,0.0,,5.5178225e-05
Japan,1992,5.080175,11.850117,0.0105,0.0,80.046,4.3897963,,0.0,,0.0005758287
Japan,1993,5.6661205,11.559372,0.0225,0.000959596,92.58,5.001819,,5.176769e-05,,0.0012156068
Japan,1994,4.097034,13.472534,0.029,0.000959596,64.462,3.3570628,,4.9900354e-05,,0.0015102685
Japan,1995,4.652009,14.295146,0.0395,0.000959596,78.793,3.9038758,,4.7474052e-05,,0.0019570666
Japan,1996,4.532676,15.247687,0.0545,0.001919192,77.173,3.7511442,,9.314859e-05,0.06,0.0026490774
Japan,1997,4.9516325,16.437628,0.096302845,0.000959596,86.44,4.1222343,0.017,4.5694702e-05,0.091,0.004592582
Japan,1998,5.170876,16.172628,0.14324625,0.007070707,89.079,4.334611,0.03,0.00034420524,0.133,0.0069704033
Japan,1999,4.8562875,16.48681,0.218025,0.036363635,83.792,4.0116553,0.068,0.0017409594,0.209,0.010438241
Japan,2000,4.8274536,16.111082,0.34406173,0.109,84.468,4.001152,0.084,0.0051632067,0.33,0.016297806
Japan,2001,4.716366,16.02874,0.49973923,0.252,81.537,3.8739123,0.175,0.011972794,0.453,0.023743154
Japan,2002,4.702637,16.93931,0.69462,0.413,80.6,3.799117,0.277,0.019466938,0.637,0.032741223
Japan,2003,5.3320413,17.876465,0.953955,0.832,92.472,4.3463707,0.508,0.039105684,0.86,0.04483781
Japan,2004,5.25767,18.053455,1.2716222,1.44,91.667,4.2321877,0.769,0.06648358,1.132,0.058709707
Japan,2005,4.790323,21.686,1.6300883,1.91,77.5615,3.546054,1.227,0.08732378,1.422,0.07452642
Japan,2006,5.3090086,21.528,1.99563,2.135,88.80701,4.0439086,1.805,0.097219184,1.708,0.09087285
Japan,2007,4.7619534,22.198,2.3124676,2.74,74.50974,3.4081507,1.527,0.12533036,1.919,0.105774604
Japan,2008,4.830859,21.293,2.5939713,2.945,75.164375,3.4778197,1.756,0.13626374,2.144,0.1200218
Japan,2009,5.021396,20.32575,3.0455124,3.4273024,70.46622,3.5511658,1.997,0.1727199,2.627,0.15347949
Japan,2010,5.684884,21.827084,3.9813788,3.925729,88.50272,4.158159,2.294,0.18444408,3.618,0.18705869
Japan,2011,5.733157,21.105194,5.43915,4.459041,82.48676,4.066648,2.419,0.21983345,4.914,0.26815343
Japan,2012,5.6502047,22.129982,7.371903,4.727417,77.09999,3.8073256,2.562,0.23344769,6.632000000000001,0.3640368
Japan,2013,6.1299677,23.1767,12.908781,5.133169,79.33157,3.9225023,2.646,0.2538065,13.599,0.63826704
Japan,2014,6.9359174,23.62768,23.548166,5.013972,81.70858,4.120058,2.753,0.25282356,23.339,1.1873882
Japan,2015,8.068797,28.485174,34.540173,5.2228065,85.765114,4.3606544,2.8080000000000003,0.26554915,34.15,1.7561655
Japan,2016,7.9758606,23.670853,43.32569,5.340769,79.42587,4.066575,3.247,0.27344534,42.04,2.2182593
Japan,2017,8.634004,27.389729,54.24169,5.8271704,79.29134,3.987219,3.483,0.2930232,49.5,2.72758
Japan,2018,9.322305,30.131918,62.11436,6.4448814,81.10679,4.0763874,3.498,0.32391658,56.162,3.1218371
Japan,2019,9.565927,32.15621,67.746254,6.748665,73.64051,3.7758522,3.951,0.34603184,63.192,3.4736295
Japan,2020,11.155339,34.80145,75.13509,7.819281,77.414116,4.2722745,4.371,0.4315248,69.764,4.146501
Japan,2021,11.428995,35.75764,86.26627,8.249907,77.63623,4.1224623,4.471,0.4380678,74.191,4.5807147
Lower-middle-income countries,1965,8.10957,0.0,0.0,0.0,30.508142,8.10957,,0.0,,0.0
Lower-middle-income countries,1966,7.9973116,0.0,0.0,0.0,31.975643,7.9973116,,0.0,,0.0
Lower-middle-income countries,1967,8.505275,0.0,0.0,0.0,35.482807,8.505275,,0.0,,0.0
Lower-middle-income countries,1968,9.266727,0.0,0.0,0.0,41.705223,9.266727,,0.0,,0.0
Lower-middle-income countries,1969,9.516994,0.0,0.0,0.0,46.369812,9.516994,,0.0,,0.0
Lower-middle-income countries,1970,9.870375,0.0,0.0,0.0,50.074368,9.870375,,0.0,,0.0
Lower-middle-income countries,1971,9.800651,0.0,0.0,0.0,51.6863,9.800651,,0.0,,0.0
Lower-middle-income countries,1972,9.375169,0.0,0.0,0.0,52.052994,9.375169,,0.0,,0.0
Lower-middle-income countries,1973,9.139721,0.0,0.0,0.0,54.179226,9.139721,,0.0,,0.0
Lower-middle-income countries,1974,8.678183,0.0,0.0,0.0,54.110386,8.678183,,0.0,,0.0
Lower-middle-income countries,1975,9.044274,0.0,0.0,0.0,62.223434,9.044274,,0.0,,0.0
Lower-middle-income countries,1976,9.08003,0.0,0.0,0.0,66.057434,9.08003,,0.0,,0.0
Lower-middle-income countries,1977,9.055832,0.001,0.0,0.0,72.35619,9.055713,,0.0,,0.0
Lower-middle-income countries,1978,10.569523,0.003,0.0,0.0,88.563484,10.56918,,0.0,,0.0
Lower-middle-income countries,1979,9.617565,0.63694,0.0,0.0,86.83935,9.550347,,0.0,,0.0
Lower-middle-income countries,1980,9.718476,2.04485,0.0,0.0,89.82618,9.510716,,0.0,,0.0
Lower-middle-income countries,1981,9.626466,3.91219,0.0,0.0,94.75383,9.255737,,0.0,,0.0
Lower-middle-income countries,1982,8.509579,3.90786,0.0,0.0,87.082695,8.154562,,0.0,,0.0
Lower-middle-income countries,1983,7.894793,4.93498,0.0,0.0,86.07145,7.474657,,0.0,,0.0
Lower-middle-income countries,1984,8.204381,5.35846,0.0,0.0,94.648384,7.7739015,,0.0,,0.0
Lower-middle-income countries,1985,4.872651,5.94218,0.0,0.0,110.09123,4.6279573,,0.0,,0.0
Lower-middle-income countries,1986,4.8405943,5.5733,0.0,0.0,112.18494,4.615641,,0.0,,0.0
Lower-middle-income countries,1987,4.6551576,4.89597,0.0,0.0,113.718864,4.4687724,,0.0,,0.0
Lower-middle-income countries,1988,4.949453,5.22291,0.0,0.0,125.43052,4.7576346,,0.0,,0.0
Lower-middle-income countries,1989,5.1484327,5.70166,0.0,0.0,134.37073,4.9453344,,0.0,,0.0
Lower-middle-income countries,1990,4.929366,7.060766,0.0,0.03030303,141.2857,4.701037,,0.001008282,,0.0
Lower-middle-income countries,1991,5.1763687,6.904531,0.0,0.11291,149.81071,4.9531894,,0.003733141,,0.0
Lower-middle-income countries,1992,5.238674,6.905132,0.0,0.08847,149.34587,5.0128093,,0.002969503,,0.0
Lower-middle-income countries,1993,5.683431,7.011019,0.0,0.09477,158.77457,5.448274,,0.0032519882,,0.0
Lower-middle-income countries,1994,6.012462,8.304195,0.0,0.19128,167.66705,5.7319345,,0.0065391744,,0.0
Lower-middle-income countries,1995,5.6988525,8.911325,0.001010101,0.49647,165.12077,5.400669,,0.016238239,,3.3183136e-05
Lower-middle-income countries,1996,5.5145593,9.6330185,0.006060606,0.87838,163.25507,5.1897006,,0.027922742,0.0001,0.00019261189
Lower-middle-income countries,1997,5.0545955,10.947046,0.006060606,0.988,151.91847,4.695539,0.955,0.03053738,0.0001,0.00018727606
Lower-middle-income countries,1998,5.9053106,13.493027,0.006060606,1.082,182.12651,5.478432,1.011,0.032546856,0.0001,0.00018225968
Lower-middle-income countries,1999,5.705437,16.22081,0.006060606,1.4994999,180.38603,5.2068377,1.108,0.043283038,0.0011,0.00017489547
Lower-middle-income countries,2000,5.197896,19.11118,0.0077027073,1.7724,166.75185,4.6304994,1.09565,0.04921752,0.009485,0.00021398219
Lower-middle-income countries,2001,5.124023,19.41785,0.012914208,2.523,168.9105,4.544417,1.7488800000000002,0.067879476,0.014947,0.0003474498
Lower-middle-income countries,2002,4.861276,19.586494,0.015833436,2.5473058,166.2944,4.298436,1.80288,0.06584368,0.017216,0.00040930844
Lower-middle-income countries,2003,4.893047,19.877983,0.02056662,3.1552858,174.54283,4.328136,2.67877,0.07824166,0.019419,0.0005098934
Lower-middle-income countries,2004,5.5462184,21.338034,0.0247219,6.010386,211.50812,4.9150047,4.13267,0.13966882,0.022633,0.0005744925
Lower-middle-income countries,2005,5.3810964,20.604858,0.028815163,6.836186,215.82555,4.777386,4.80387,0.15132177,0.0287399999999999,0.00063768064
Lower-middle-income countries,2006,5.7553415,22.793058,0.02056379,10.343002,238.76332,5.0535774,6.7799700000000005,0.21891618,0.029319,0.00043525748
Lower-middle-income countries,2007,5.7296853,25.017788,0.07688847,12.871805,251.18834,4.9720902,8.470889999999999,0.2547881,0.046556,0.0015217875
Lower-middle-income countries,2008,5.3192363,28.686094,0.08936414,15.916511,234.58276,4.4593205,10.95587,0.30256614,0.05128,0.001698795
Lower-middle-income countries,2009,5.2029486,31.532812,0.11616882,18.056793,232.3654,4.2722936,11.85669,0.33199406,0.069824,0.0021358863
Lower-middle-income countries,2010,5.317025,33.94342,0.22069448,21.907661,246.90303,4.312773,14.23569,0.38267168,0.115948,0.0038548554
Lower-middle-income countries,2011,5.6120405,37.01412,1.2224109,26.671139,273.66956,4.5095153,17.3259,0.4394859,0.810338,0.020142779
Lower-middle-income countries,2012,5.2002983,40.289253,3.141129,30.35956,251.3418,3.9882753,18.725984,0.48174345,1.437833,0.049843192
Lower-middle-income countries,2013,6.032141,42.081776,4.359484,34.182175,306.7076,4.7376266,20.279086,0.5280025,2.3377800000000004,0.06733976
Lower-middle-income countries,2014,5.936752,45.72452,6.001485,38.54988,307.54987,4.547234,25.255436000000003,0.56997377,4.502354,0.088734
Lower-middle-income countries,2015,5.766291,52.917633,7.929495,40.27542,292.8988,4.2321963,28.282785,0.58195364,7.127592,0.11457611
Lower-middle-income countries,2016,5.848174,48.68915,15.079771,52.428333,303.51303,4.186105,32.326934,0.7231007,12.678287,0.20798284
Lower-middle-income countries,2017,6.348325,50.999702,26.580437,62.672504,335.06833,4.4317884,36.894516,0.8289392,21.732004,0.3515668
Lower-middle-income countries,2018,6.516345,66.78398,42.837578,74.080894,332.80484,4.1366124,40.403625,0.92079175,32.703129000000004,0.53245157
Lower-middle-income countries,2019,7.0110745,70.80643,61.917274,81.50903,361.89563,4.3384366,43.348625,0.9771375,50.293746,0.7422698
Lower-middle-income countries,2020,7.687888,74.53367,84.38736,82.06469,365.8841,4.5649085,44.977438,1.0238701,67.738734,1.0528486
Lower-middle-income countries,2021,7.670769,78.92666,110.8203,94.06997,361.96106,4.229339,47.23652,1.099162,79.343734,1.2948816
Mexico,1965,8.934723,0.0,0.0,0.0,8.863,8.934723,,0.0,,0.0
Mexico,1966,9.63311,0.0,0.0,0.0,10.118,9.63311,,0.0,,0.0
Mexico,1967,10.291331,0.0,0.0,0.0,11.017,10.291331,,0.0,,0.0
Mexico,1968,10.842834,0.0,0.0,0.0,12.642,10.842834,,0.0,,0.0
Mexico,1969,10.4753,0.0,0.0,0.0,13.406,10.4753,,0.0,,0.0
Mexico,1970,10.981713,0.0,0.0,0.0,15.005,10.981713,,0.0,,0.0
Mexico,1971,10.142725,0.0,0.0,0.0,14.572,10.142725,,0.0,,0.0
Mexico,1972,9.780027,0.0,0.0,0.0,15.531,9.780027,,0.0,,0.0
Mexico,1973,9.648298,0.161,0.0,0.0,16.371,9.558098,,0.0,,0.0
Mexico,1974,9.094654,0.463,0.0,0.0,16.708,8.859077,,0.0,,0.0
Mexico,1975,7.7844524,0.518,0.0,0.0,15.182,7.537663,,0.0,,0.0
Mexico,1976,8.30845,0.579,0.0,0.0,17.255,8.049266,,0.0,,0.0
Mexico,1977,8.738277,0.592,0.0,0.0,19.193,8.487074,,0.0,,0.0
