Entity,Year,Renewables (% equivalent primary energy),Geo Biomass Other - TWh,Solar Generation - TWh,Wind Generation - TWh,Hydro Generation - TWh,Hydro (% equivalent primary energy),Wind Capacity,Wind (% equivalent primary energy),Solar Capacity,Solar (% equivalent primary energy)
Mexico,1978,6.597964,0.598,0.0,0.0,16.217,6.372474,,0.0,,0.0
Mexico,1979,6.7473717,1.019,0.0,0.0,18.008,6.399861,,0.0,,0.0
Mexico,1980,5.803558,0.915,0.0,0.0,16.91,5.5170903,,0.0,,0.0
Mexico,1981,7.5373626,0.964,0.0,0.0,24.618,7.264395,,0.0,,0.0
Mexico,1982,6.8430967,1.296,0.0,0.0,22.924,6.49096,,0.0,,0.0
Mexico,1983,6.308686,1.353,0.0,0.0,20.733,5.936908,,0.0,,0.0
Mexico,1984,6.8312964,1.424,0.0,0.0,23.603,6.457451,,0.0,,0.0
Mexico,1985,7.82051,1.641,0.0,0.0,28.427292,7.410039,,0.0,,0.0
Mexico,1986,6.596592,3.394,0.0,0.0,21.2975,5.7216263,,0.0,,0.0
Mexico,1987,6.1185946,4.418,0.0,0.0,19.285194,5.0159335,,0.0,,0.0
Mexico,1988,6.7846127,4.633,0.0,0.0,21.836111,5.636938,,0.0,,0.0
Mexico,1989,7.2933803,4.675,0.0,0.0,25.354195,6.1969137,,0.0,,0.0
Mexico,1990,6.8308434,5.124,0.001,0.001,24.480944,5.68796,,0.00023135665,,0.00023135665
Mexico,1991,6.324605,5.8325124,0.002,0.001,22.625263,5.061256,,0.00022275026,,0.00044760195
Mexico,1992,7.251022,6.365523,0.003,0.001,26.813694,5.8929014,,0.00021883973,,0.00065858365
Mexico,1993,7.209392,6.4997606,0.004,0.001,26.65493,5.8281927,,0.00021772584,,0.0008750114
Mexico,1994,5.4481173,6.2185254,0.005,0.005,20.27132,4.1955853,,0.0010343557,,0.0010343557
Mexico,1995,7.1109824,6.4144435,0.005,0.007,27.598667,5.796837,,0.0014699651,,0.0010496932
Mexico,1996,7.601215,6.184555,0.006,0.006,31.336277,6.3794622,,0.0012220396,0.01,0.0012220396
Mexico,1997,6.423585,5.8832464,0.006,0.012,26.362097,5.279362,0.002,0.0024031615,0.011,0.0012021264
Mexico,1998,5.862017,6.138586,0.007,0.015,24.592945,4.7169094,0.002,0.0028769819,0.012,0.0013423045
Mexico,1999,7.305536,6.0600014,0.007,0.017,32.71232,6.1905947,0.002,0.0032171444,0.013,0.0013244179
Mexico,2000,7.1508975,6.358645,0.007,0.019,33.07488,5.977931,0.017,0.0034340462,0.014,0.0012649014
Mexico,2001,6.3393073,6.247497,0.008,0.018,28.43533,5.1713114,0.017,0.0032735253,0.015,0.0014547548
Mexico,2002,5.4490385,6.07106,0.008,0.021,24.86159,4.355476,0.018,0.00367897,0.016,0.001402138
Mexico,2003,4.6524553,6.9497128,0.008,0.019,19.852205,3.4287248,0.018,0.00328153,0.016,0.0013813104
Mexico,2004,5.303242,7.261834,0.009,0.02,25.176394,4.0983152,0.018,0.0032556818,0.016,0.0014655973
Mexico,2005,5.473337,8.137519,0.009,0.019,27.709446,4.211103,0.018,0.0028874904,0.016,0.0013681365
Mexico,2006,5.5860863,7.4873867,0.01,0.045,30.446474,4.456438,0.101,0.006586638,0.016,0.0014637021
Mexico,2007,5.209547,8.249913,0.009,0.248,27.339674,3.9571528,0.101,0.035895593,0.019,0.0013024505
Mexico,2008,6.696116,7.896158,0.019,0.255,39.223907,5.520945,0.101,0.035892416,0.019,0.0026743375
Mexico,2009,4.9565783,7.547069,0.027,0.59635276,26.722006,3.7718177,0.425,0.08417534,0.0251,0.0038110623
Mexico,2010,6.283124,7.4460497,0.031,1.2391111,37.15799,5.060967,0.519,0.16876855,0.0298,0.0042222464
Mexico,2011,5.886854,7.3669243,0.041,1.6483214,36.27042,4.685401,0.601,0.21292964,0.0424,0.005296361
Mexico,2012,5.4620795,6.7609353,0.069,3.6883104,31.910688,4.0740156,1.815,0.47088408,0.0728,0.008809186
Mexico,2013,5.06007,7.322261,0.106,4.184544,28.021322,3.5412524,2.122,0.5288304,0.109,0.013395963
Mexico,2014,6.727102,7.1366343,0.221,6.4261966,38.89277,4.907347,2.569,0.81083405,0.174,0.027884968
Mexico,2015,6.0522633,7.632154,0.2021975,8.745094,30.89154,3.8796492,3.271,1.098291,0.287,0.025393857
Mexico,2016,6.1314926,7.6092916,0.25227612,10.378095,30.697353,3.7838523,4.051,1.2792367,0.6326,0.031096343
Mexico,2017,6.372722,8.123817,1.1865062,10.6197815,31.847656,3.84663,4.199372,1.2826806,1.12574,0.14330882
Mexico,2018,6.939361,7.648148,3.18,13.088611,32.485554,3.9177847,4.875635,1.5784972,2.541,0.3835106
Mexico,2019,7.0507708,7.452208,7.366667,16.726667,23.608055,2.9550245,6.050260000000001,2.09368,4.426208,0.922087
Mexico,2020,9.475372,7.0345683,9.452778,19.70226,26.935242,3.9604142,6.504433,2.896915,5.149,1.389886
Mexico,2021,10.514754,6.9060345,11.907885,20.90211,34.722054,4.817839,7.69153,2.9002602,7.026,1.6522719
Pakistan,1965,7.8989325,0.0,0.0,0.0,2.196442,7.8989325,,0.0,,0.0
Pakistan,1966,7.8401713,0.0,0.0,0.0,2.196442,7.8401713,,0.0,,0.0
Pakistan,1967,8.392018,0.0,0.0,0.0,2.6030266,8.392018,,0.0,,0.0
Pakistan,1968,8.885178,0.0,0.0,0.0,3.128935,8.885178,,0.0,,0.0
Pakistan,1969,9.32975,0.0,0.0,0.0,3.3012917,9.32975,,0.0,,0.0
Pakistan,1970,8.390381,0.0,0.0,0.0,2.9212234,8.390381,,0.0,,0.0
Pakistan,1971,11.718862,0.0,0.0,0.0,3.8139422,11.718862,,0.0,,0.0
Pakistan,1972,13.253896,0.0,0.0,0.0,4.012815,13.253896,,0.0,,0.0
Pakistan,1973,13.087776,0.0,0.0,0.0,4.233785,13.087776,,0.0,,0.0
Pakistan,1974,12.144384,0.0,0.0,0.0,4.2558823,12.144384,,0.0,,0.0
Pakistan,1975,13.310854,0.0,0.0,0.0,4.896695,13.310854,,0.0,,0.0
Pakistan,1976,14.231518,0.0,0.0,0.0,5.3165383,14.231518,,0.0,,0.0
Pakistan,1977,15.620375,0.0,0.0,0.0,6.3153224,15.620375,,0.0,,0.0
Pakistan,1978,18.110394,0.0,0.0,0.0,7.8400154,18.110394,,0.0,,0.0
Pakistan,1979,17.961802,0.0,0.0,0.0,8.476409,17.961802,,0.0,,0.0
Pakistan,1980,16.982367,0.0,0.0,0.0,8.887413,16.982367,,0.0,,0.0
Pakistan,1981,16.494284,0.0,0.0,0.0,9.28074,16.494284,,0.0,,0.0
Pakistan,1982,16.829155,0.0,0.0,0.0,10.443042,16.829155,,0.0,,0.0
Pakistan,1983,18.234488,0.0,0.0,0.0,12.095898,18.234488,,0.0,,0.0
Pakistan,1984,17.859362,0.0,0.0,0.0,12.537838,17.859362,,0.0,,0.0
Pakistan,1985,17.652674,0.0,0.0,0.0,13.023972,17.652674,,0.0,,0.0
Pakistan,1986,15.92544,0.0,0.0,0.0,12.453869,15.92544,,0.0,,0.0
Pakistan,1987,18.666111,0.0,0.0,0.0,16.373877,18.666111,,0.0,,0.0
Pakistan,1988,18.419365,0.0,0.0,0.0,17.16495,18.419365,,0.0,,0.0
Pakistan,1989,17.649538,0.0,0.0,0.0,17.443373,17.649538,,0.0,,0.0
Pakistan,1990,16.537376,0.0,0.0,0.0,17.0854,16.537376,,0.0,,0.0
Pakistan,1991,16.70148,0.0,0.0,0.0,18.283058,16.70148,,0.0,,0.0
Pakistan,1992,17.344545,0.0,0.0,0.0,19.944752,17.344545,,0.0,,0.0
Pakistan,1993,17.234846,0.0,0.0,0.0,21.933483,17.234846,,0.0,,0.0
Pakistan,1994,16.347652,0.0,0.0,0.0,21.526897,16.347652,,0.0,,0.0
Pakistan,1995,16.378124,0.0,0.0,0.0,22.746653,16.378124,,0.0,,0.0
Pakistan,1996,16.762865,0.0,0.0,0.0,24.797253,16.762865,,0.0,0.0,0.0
Pakistan,1997,12.898634,0.0,0.0,0.0,18.446575,12.898634,0.0,0.0,0.0,0.0
Pakistan,1998,15.707119,0.0,0.0,0.0,24.107826,15.707119,0.0,0.0,0.0,0.0
Pakistan,1999,13.423368,0.0,0.0,0.0,21.5048,13.423368,0.0,0.0,0.0,0.0
Pakistan,2000,11.344158,0.9267,0.0,0.0,17.558277,10.732646,0.0,0.0,0.0,0.0
Pakistan,2001,11.41505,0.8721,0.0,0.0,18.291897,10.852812,0.0,0.0,0.0,0.0
Pakistan,2002,12.188603,0.9608,0.0,0.0,20.417627,11.592025,0.0,0.0,0.0,0.0
Pakistan,2003,13.333745,1.0411,0.0,0.0,24.5975,12.740202,0.0,0.0,0.0,0.0
Pakistan,2004,12.676343,1.0764,0.0,0.0,26.216,12.124859,0.0,0.0,0.0,0.0
Pakistan,2005,13.59751,0.0,0.0,0.0,30.699635,13.59751,0.0,0.0,0.0,0.0
Pakistan,2006,12.633492,0.0,0.0,0.0,30.250881,12.633492,0.0,0.0,0.0,0.0
Pakistan,2007,12.365368,0.0,0.000202,0.0,31.678736,12.365289,0.0,0.0,0.00014,7.899143e-05
Pakistan,2008,10.553434,0.0,0.001584,0.0,27.339064,10.552824,0.006,0.0,0.00114,0.00061050215
Pakistan,2009,10.885857,0.0,0.005328,0.0,28.745743,10.883838,0.006,0.0,0.00667,0.002018574
Pakistan,2010,11.174628,0.0,0.013428,0.0,29.809982,11.169597,0.006,0.0,0.009275,0.005031391
Pakistan,2011,11.411279,0.0,0.02683,0.0,30.59442,11.40128,0.006,0.0,0.018632,0.009998438
Pakistan,2012,4.3177876,0.0,0.06597,0.019,10.74654,4.283916,0.056155,0.007573994,0.045783,0.026297772
Pakistan,2013,11.522516,0.0,0.14489,0.15137164,31.485884,11.415106,0.106055,0.054879323,0.100658,0.052529417
Pakistan,2014,11.496394,0.0,0.238108,0.31336787,32.376305,11.303852,0.205555,0.109409146,0.165363,0.08313292
Pakistan,2015,11.174579,0.07967607,0.381823,0.598594,32.779472,10.819788,0.308355,0.19758281,0.265512,0.12603146
Pakistan,2016,11.086973,0.5322557,0.716873,0.9181191,34.57764,10.404052,0.5906549999999999,0.27625245,0.5895050000000001,0.21569961
Pakistan,2017,9.67495,1.0753148,0.984052,1.7629018,30.204067,8.534332,0.7891549999999999,0.49811807,0.6546989999999999,0.27804953
Pakistan,2018,9.416381,1.0303783,1.023203,2.83179,29.479803,8.028025,1.185855,0.7711612,0.6791090000000001,0.27864158
Pakistan,2019,11.015738,0.61805326,1.068956,3.1482446,36.136223,9.684885,1.235855,0.8437624,0.763313,0.2864914
Pakistan,2020,12.021025,0.6342793,1.2047964,2.7321582,39.98724,10.754805,1.235855,0.7348301,0.860313,0.32403708
Pakistan,2021,10.622897,0.70214427,1.5170892,3.4323654,37.685818,9.204771,1.335155,0.8383562,1.0833130000000002,0.37054947
United States,1965,4.36887,13.332232,0.0,0.0,198.97409,4.074629,,0.0,,0.0
United States,1966,4.171402,14.062007,0.0,0.0,199.9369,3.8774655,,0.0,,0.0
United States,1967,4.542216,14.073571,0.0,0.0,227.22081,4.258249,,0.0,,0.0
United States,1968,4.3309736,15.546045,0.0,0.0,228.15471,4.0351424,,0.0,,0.0
United States,1969,4.5988784,16.22706,0.0,0.0,256.02853,4.3056097,,0.0,,0.0
United States,1970,4.400803,16.235903,0.0,0.0,253.49237,4.1172185,,0.0,,0.0
United States,1971,4.614475,16.584414,0.0,0.0,272.254,4.3307962,,0.0,,0.0
United States,1972,4.526047,18.67298,0.0,0.0,278.71597,4.2234125,,0.0,,0.0
United States,1973,4.3547597,19.989693,0.0,0.0,278.2127,4.0446424,,0.0,,0.0
United States,1974,4.902865,20.404264,0.0,0.0,307.28464,4.5792236,,0.0,,0.0
United States,1975,5.006975,19.754301,0.0,0.0,306.2148,4.6868434,,0.0,,0.0
United States,1976,4.5527077,22.564754,0.0,0.0,289.82245,4.2058325,,0.0,,0.0
United States,1977,3.549314,23.536121,0.0,0.0,225.85725,3.196156,,0.0,,0.0
United States,1978,4.3275704,24.678787,0.0,0.0,286.32852,3.963944,,0.0,,0.0
United States,1979,4.2914057,25.756037,0.0,0.0,285.93533,3.9172165,,0.0,,0.0
United States,1980,4.419221,26.656116,0.0,0.0,282.0021,4.0183063,,0.0,,0.0
United States,1981,4.3367486,27.377604,0.0,0.0,266.50977,3.9133127,,0.0,,0.0
United States,1982,5.2567115,26.405048,0.0,0.0,315.5293,4.8297443,,0.0,,0.0
United States,1983,5.6848154,29.8046,0.003,0.002694949,338.67764,5.202278,,4.1413e-05,,4.6030476e-05
United States,1984,5.3343606,35.595325,0.00530101,0.006555556,327.58725,4.7869487,,9.581531e-05,,7.742097e-05
United States,1985,4.765776,36.392895,0.010737374,0.005820202,287.18237,4.2072177,,8.532507e-05,,0.00015730227
United States,1986,4.898404,38.70167,0.014173737,0.004231313,296.97498,4.3105893,,6.135883e-05,,0.00020573207
United States,1987,4.2147536,42.665432,0.01060303,0.003576768,255.4102,3.5868316,,5.026266e-05,,0.0001489028
United States,1988,3.6649997,42.394062,0.009185859,0.000879798,228.38464,3.0676105,,1.1822808e-05,,0.00012340135
United States,1989,4.3015428,48.854267,0.2531323,2.1333768,274.72418,3.6027658,,0.02797736,,0.0033196073
United States,1990,4.7246766,57.459316,0.37079495,2.8167677,292.2809,3.8230917,,0.036843874,,0.0048500705
United States,1991,4.7242856,60.55176,0.4782529,2.9807587,287.32602,3.7633247,,0.039041236,,0.006264038
United States,1992,4.261231,64.815414,0.40884447,2.9166899,251.42567,3.2452393,,0.037646737,,0.0052770986
United States,1993,4.5714097,66.92472,0.47516188,3.0361888,279.25095,3.530317,,0.03838379,,0.0060070422
United States,1994,4.2548165,66.35486,0.5018728,3.4819283,259.3413,3.2193832,,0.04322358,,0.006230094
United States,1995,4.762141,63.26508,0.5144716,3.1962152,311.21982,3.7807684,,0.038828343,,0.0062499167
United States,1996,5.0185714,64.82596,0.54134125,3.2667363,347.54947,4.084431,,0.038390968,0.0139,0.0063618887
United States,1997,5.115221,65.82008,0.5326957,3.3212476,355.9731,4.152261,1.611,0.038740803,0.0146,0.0062136473
United States,1998,4.695757,65.61713,0.52465934,3.0562587,322.08926,3.7331295,2.141,0.035423122,0.0152,0.006080988
United States,1999,4.5834517,66.47772,0.5183421,4.5333314,316.6052,3.6056008,2.445,0.05162703,0.0166,0.005903045
United States,2000,4.027357,66.582825,0.51851267,5.649759,272.76135,3.0383854,2.377,0.06293467,0.176,0.0057758964
United States,2001,3.421371,66.83044,0.5743511,6.8053846,210.24,2.3835363,3.864,0.07715412,0.213,0.006511542
United States,2002,4.0155067,71.78936,0.6015976,10.458869,258.16757,2.8654375,4.417,0.11608443,0.255,0.0066772145
United States,2003,4.1800404,71.33214,0.6106543,11.30047,269.97098,2.967953,5.995,0.12423286,0.293,0.00671329
United States,2004,4.1015115,71.94537,0.69813246,14.286607,262.55466,2.8128626,6.456,0.15305866,0.363,0.0074793976
United States,2005,4.219231,72.59806,0.74890065,17.990454,266.42773,2.834965,8.706,0.19143015,0.493,0.007968791
United States,2006,4.6788607,73.08227,0.82443213,26.857714,285.544,3.0432415,11.329,0.28624138,0.6980000000000001,0.008786548
United States,2007,4.3730087,73.86955,1.0954105,34.797905,243.04407,2.539321,16.515,0.36356807,0.974,0.011444834
United States,2008,5.0045505,73.551476,1.6330626,55.922325,251.05386,2.6716993,24.651,0.59512186,1.153,0.017378947
United States,2009,5.8000064,73.15986,2.0759604,74.632454,271.53308,3.0205047,34.296,0.8302034,1.614,0.023092758
United States,2010,5.8405547,75.061844,3.0130365,95.60833,257.2747,2.7515795,39.135,1.0225409,2.9090000000000003,0.032224737
United States,2011,6.8973193,75.77516,4.738904,121.3905,316.09534,3.38955,45.676,1.3016932,5.172,0.05081616
United States,2012,6.886334,77.0361,9.037014,142.24414,274.03003,2.9997473,59.075,1.5571158,8.137,0.09892624
United States,2013,7.1346164,80.665535,16.039696,169.5351,266.54984,2.8236425,59.973,1.7959362,11.759,0.16991329
United States,2014,7.262891,84.07023,29.216162,183.49019,255.75058,2.6652083,64.23201999999999,1.9121739,15.984,0.30446523
United States,2015,7.468743,83.73627,39.42626,192.645,246.45312,2.5777395,72.57302,2.0149415,21.684,0.41237307
United States,2016,8.285086,82.722565,55.4202,229.28542,263.76367,2.7450182,81.286,2.3861992,32.958,0.57676435
United States,2017,9.082049,82.80032,78.05758,256.8714,296.80646,3.0593252,87.59700000000001,2.6476958,41.357,0.8045766
United States,2018,8.964939,81.8932,94.30808,275.42166,289.5146,2.8621294,94.516,2.7228076,49.812,0.9323259
United States,2019,9.315263,76.82054,107.97374,298.8712,285.46765,2.8319073,104.0522,2.9648738,59.068,1.0711253
United States,2020,10.532232,74.30732,132.04141,341.35156,282.7805,3.0197885,118.7317,3.645264,73.8137,1.4100589
United States,2021,10.655991,75.490265,165.35657,383.60327,257.6901,2.6109571,132.7376,3.88673,93.713016,1.6754191
Upper-middle-income countries,1965,4.3184595,0.1,0.0,0.0,152.27177,4.3153996,,0.0,,0.0
Upper-middle-income countries,1966,4.4615235,0.122,0.0,0.0,167.89096,4.4580264,,0.0,,0.0
Upper-middle-income countries,1967,4.273017,0.173,0.0,0.0,165.4073,4.2681975,,0.0,,0.0
Upper-middle-income countries,1968,4.6726136,0.179,0.0,0.0,188.62204,4.667832,,0.0,,0.0
Upper-middle-income countries,1969,4.735554,0.178,0.0,0.0,205.10785,4.7311215,,0.0,,0.0
Upper-middle-income countries,1970,4.8067007,0.73693335,0.0,0.0,225.91513,4.7898335,,0.0,,0.0
Upper-middle-income countries,1971,4.719804,1.081386,0.0,0.0,238.32199,4.696797,,0.0,,0.0
Upper-middle-income countries,1972,4.7060046,1.1945976,0.0,0.0,252.11792,4.6820555,,0.0,,0.0
Upper-middle-income countries,1973,4.693267,1.3987706,0.0,0.0,266.36102,4.6671467,,0.0,,0.0
Upper-middle-income countries,1974,4.941558,1.782155,0.0,0.0,294.50247,4.9104056,,0.0,,0.0
Upper-middle-income countries,1975,4.7602396,2.124168,0.0,0.0,301.79132,4.7253075,,0.0,,0.0
Upper-middle-income countries,1976,4.931159,2.1123004,0.0,0.0,328.0921,4.8981524,,0.0,,0.0
Upper-middle-income countries,1977,5.0756516,2.4248486,0.0,0.0,356.61304,5.0396614,,0.0,,0.0
Upper-middle-income countries,1978,5.202713,2.551917,0.0,0.0,387.17798,5.166906,,0.0,,0.0
Upper-middle-income countries,1979,5.435871,3.4140034,0.0,0.0,417.97656,5.3899207,,0.0,,0.0
Upper-middle-income countries,1980,5.8015184,3.267526,0.0,0.0,457.50806,5.7585015,,0.0,,0.0
Upper-middle-income countries,1981,5.998505,3.322641,0.0,0.0,481.1348,5.9555373,,0.0,,0.0
Upper-middle-income countries,1982,5.939503,3.9714477,0.0,0.0,491.29395,5.8899665,,0.0,,0.0
Upper-middle-income countries,1983,6.0472345,4.8714304,0.0,0.0,513.93713,5.9878535,,0.0,,0.0
Upper-middle-income countries,1984,6.3457727,4.8097672,0.0,0.0,565.66754,6.289964,,0.0,,0.0
Upper-middle-income countries,1985,7.0295277,5.270132,0.0,0.0,552.905,6.960393,,0.0,,0.0
Upper-middle-income countries,1986,6.9211235,7.175523,0.0,0.0,561.52435,6.831894,,0.0,,0.0
Upper-middle-income countries,1987,6.8439164,8.556504,0.0,0.0,580.2076,6.7428074,,0.0,,0.0
Upper-middle-income countries,1988,6.964938,8.604335,0.0,0.0,615.29175,6.867556,,0.0,,0.0
Upper-middle-income countries,1989,6.9093986,8.687334,0.0,0.0,622.0973,6.8129153,,0.0,,0.0
Upper-middle-income countries,1990,7.1774073,9.761246,0.003,0.004030303,646.0049,7.0689654,,4.4098626e-05,,3.2791286e-05
Upper-middle-income countries,1991,7.235814,10.6435,0.004,0.010090909,655.9739,7.11827,,0.00010948129,,4.342554e-05
Upper-middle-income countries,1992,7.3942065,12.21343,0.006,0.13231313,673.77454,7.2584434,,0.0014253377,,6.456503e-05
Upper-middle-income countries,1993,7.973221,12.419122,0.008,0.21312122,731.1241,7.835009,,0.0022838446,,8.577007e-05
Upper-middle-income countries,1994,8.28998,12.970516,0.01,0.38883838,760.0239,8.14316,,0.0041661235,,0.000107091524
Upper-middle-income countries,1995,8.832221,16.270248,0.012,0.6231617,810.6497,8.645663,,0.006646067,,0.00012793922
Upper-middle-income countries,1996,8.5750675,15.909506,0.015,0.11195739,805.9062,8.402124,,0.0011672722,0.011,0.00015640739
Upper-middle-income countries,1997,8.838724,17.664257,0.017,0.2291718,827.0683,8.643982,0.193,0.0023951773,0.0155,0.00017770172
Upper-middle-income countries,1998,9.01642,17.924223,0.021017,0.41409656,841.7729,8.816585,0.271,0.0043370994,0.021,0.00022011231
Upper-middle-income countries,1999,8.883931,18.730337,0.024026003,0.5486184,839.6173,8.676307,0.344,0.0056692404,0.029,0.00024826097
Upper-middle-income countries,2000,9.069065,19.686937,0.040171012,0.68075705,882.9199,8.8560505,0.460012,0.0068282103,0.047655003,0.00040288482
Upper-middle-income countries,2001,9.044002,20.819883,0.05251175,0.8881529,908.9122,8.8225,0.534529,0.008621021,0.053397,0.0005096833
Upper-middle-income countries,2002,8.917044,22.078188,0.07309825,1.0481788,939.4573,8.690463,0.607658,0.009696141,0.073207,0.00067625265
Upper-middle-income countries,2003,8.187703,25.544567,0.09237,1.2321237,942.5075,7.947538,0.715889,0.01038963,0.084356995,0.00077889947
Upper-middle-income countries,2004,8.345793,27.178822,0.10852172,1.5631238,1065.1874,8.111887,0.93498895,0.011903888,0.094859,0.0008264742
Upper-middle-income countries,2005,8.201273,32.38058,0.11962465,2.2641604,1127.4957,7.9389653,1.247989,0.015942477,0.159959,0.00084235653
Upper-middle-income countries,2006,8.11415,35.204227,0.16018488,4.2974706,1196.5938,7.8342133,2.606329,0.028135918,0.209869,0.0010487451
Upper-middle-income countries,2007,8.058006,42.788284,0.18198706,6.9248147,1255.337,7.725489,4.836329,0.042616095,0.254489,0.0011199618
Upper-middle-income countries,2008,8.728526,49.19121,0.2317504,15.638934,1401.0459,8.311083,9.484396,0.09277099,0.309595,0.0013747541
Upper-middle-income countries,2009,8.697507,59.508556,0.3777941,31.327564,1395.7435,8.125275,19.934596000000003,0.18237245,0.48509497,0.0021993644
Upper-middle-income countries,2010,9.102673,74.54249,0.83761156,56.830887,1528.0691,8.329259,33.446965,0.30977598,1.134408,0.0045657023
Upper-middle-income countries,2011,8.733964,79.25061,2.9351032,85.548935,1532.4834,7.82215,51.85634,0.43666148,3.4042173,0.014981389
Upper-middle-income countries,2012,9.41079,85.57236,5.158471,122.00638,1691.3461,8.30458,70.47971000000001,0.59905624,8.288913,0.025328338
Upper-middle-income countries,2013,9.651475,100.08006,12.199564,163.45099,1732.4316,8.262723,88.095234,0.77956915,20.901484,0.058185
Upper-middle-income countries,2014,10.283713,118.033714,30.022041,195.65407,1854.0936,8.600808,113.062375,0.9076042,33.521773,0.13926691
Upper-middle-income countries,2015,10.77471,130.78865,49.11272,241.32773,1910.0933,8.745689,152.18525,1.1049604,49.487402,0.22487105
Upper-middle-income countries,2016,11.453041,143.66344,79.14214,315.18817,1998.7864,8.936158,174.91392000000002,1.4091405,86.91714,0.35382804
Upper-middle-income countries,2017,11.880961,166.1108,137.13666,393.85367,2016.7548,8.732356,194.65816,1.7053488,145.83273000000003,0.5937886
Upper-middle-income countries,2018,12.425097,187.72731,208.11162,466.95074,2085.2478,8.684197,219.8074,1.9446576,196.80761,0.8666991
Upper-middle-income countries,2019,13.105095,211.42967,267.2898,526.37823,2185.3562,8.862996,248.49834,2.1347954,233.24031,1.0840284
Upper-middle-income countries,2020,13.998779,240.18889,316.23578,601.05023,2230.8035,9.088311,326.86666,2.4486833,289.18834000000004,1.288347
Upper-middle-income countries,2021,14.183052,274.83862,394.1069,819.2928,2179.6865,8.300834,382.875,3.1200883,351.68762,1.5008656
